828374176,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2
828517958,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2
828148037,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828358717,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828212768,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828459340,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828321683,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
828120274,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828239706,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2
828400991,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828476748,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3
828457231,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2
828267512,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828543467,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828085042,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
828372676,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828519336,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828274389,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828491158,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2
828659689,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2
828226227,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828078845,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828352280,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3
828240620,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
830330356,1,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
828339422,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3
828351970,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828332271,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828124432,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828213515,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828599443,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3
828525718,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828222091,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
828189342,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828382459,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828258940,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828161053,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828238244,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
828472650,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828068090,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3
828133029,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828588127,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3
828242142,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828062216,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2
828090684,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828155909,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2
828094023,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828192930,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828415355,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3
828040911,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828043316,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828460684,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2
828234412,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
828441714,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,3
828235233,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828045558,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
828067043,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3
828078772,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828290214,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828493197,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828565944,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,3
828237150,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828080405,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
828388946,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3
828372487,1,0,,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2
828373048,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
828236638,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828135677,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2
828274441,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,2
828330276,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828137827,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
828032818,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
828441293,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
828043761,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828229903,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828443342,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828095429,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828368866,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828196777,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828196911,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828516940,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
828388380,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3
828117012,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828373713,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828454596,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
828577067,1,0,,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3
828125335,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3
828110076,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3
828036889,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
828494797,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828401832,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828445707,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
828530285,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828104931,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2
828060124,1,0,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
828094985,1,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
828160897,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3
828122387,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828419443,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3
828141867,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828218513,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
828059963,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
828437726,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828440716,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828445169,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2
828128393,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828150217,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3
828330509,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828263770,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828564670,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,3
828488811,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828064185,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4
828136227,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2
828051519,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
828549542,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828058111,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828357952,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828274050,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828083645,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828475921,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828381338,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828122814,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828128740,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828192546,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828462071,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828273194,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828270221,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
830223287,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3
828404780,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828285692,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828182898,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3
828325066,1,0,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2
828100955,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828241258,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828242950,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828305055,1,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2
828282979,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828402671,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828358566,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828065028,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2
828454646,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2
828106067,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828114136,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
828132420,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
828306662,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
828301440,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828094711,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828243634,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828213969,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828510399,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828128273,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828301296,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828353056,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828061416,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
828037427,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828144715,1,0,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
828088767,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828549297,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828180686,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828516282,1,0,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3
828078842,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828326967,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3
828284459,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
828235341,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828576630,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828081806,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828235611,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828538166,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828286562,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
828274087,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828166565,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3
828473223,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
828393308,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3
828538106,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
828265523,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
828080659,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828100369,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
828411391,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828413234,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
828116424,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
828140551,1,0,,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3
828494871,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828111657,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828097855,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
828325064,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
828398942,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828123271,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828127693,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828077614,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828094134,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2
828039479,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3
828457266,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
828519760,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2
828164492,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3
828053453,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
828518714,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828112628,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828045737,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
828100352,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828085258,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2
828514893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
828515551,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
828510799,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
828273172,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
828207643,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828414341,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2
828260158,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
828251757,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
828240485,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828192010,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
828266243,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828277968,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828033395,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828085194,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828193888,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828252755,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828119658,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828114110,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
828141540,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
828058313,1,0,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
828461574,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
828490471,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
828531395,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
828614739,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2
828047327,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828057502,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
828461556,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
